Lake,Year,DOY,Chlorophyll,Phycocyanin,DissolvedOxygen_Saturation,pH,Temperature
Lake Mendota,2024,185,0.69,0.65,110.3,8.61,23.36
Lake Mendota,2024,186,1.09,1.82,117.1,8.67,23.67
Lake Mendota,2024,187,1.63,3.74,131.7,8.77,23.61
Lake Mendota,2024,188,1.76,2.62,139.4,8.78,24.18
Lake Mendota,2024,189,1.46,1.71,128.1,8.75,23.92
Lake Mendota,2024,190,1.54,0.75,124.7,8.73,24.33
Lake Mendota,2024,191,2.11,1.18,156.1,8.8,25.78
Lake Mendota,2024,192,0.71,0.68,187.6,8.93,27.19
Lake Mendota,2024,193,0.51,0.77,171.7,8.86,26.3
Lake Mendota,2024,194,0.9,1.23,188.7,8.91,25.48
Lake Mendota,2024,195,0.82,1.16,113.3,8.63,24.18
Lake Mendota,2024,196,0.37,1.05,112.8,8.71,24.7
Lake Mendota,2024,197,0.55,1.61,140.9,8.88,26.19
Lake Mendota,2024,198,0.58,1.59,138.9,8.88,26.57
Lake Mendota,2024,199,0.42,1.18,132.6,8.92,26.9
Lake Mendota,2024,200,0.48,1.27,131.3,8.94,26.48
Lake Mendota,2024,201,0.47,1.4,126.9,8.89,26.17
Lake Mendota,2024,202,0.39,1.62,119.0,8.87,25.69
Lake Mendota,2024,203,0.42,1.63,126.3,8.91,25.94
Lake Mendota,2024,204,0.48,1.69,134.1,8.95,25.89
Lake Mendota,2024,205,0.54,1.65,104.9,8.81,25.22
Lake Mendota,2024,206,0.57,1.51,120.8,8.93,25.31
Lake Mendota,2024,207,0.7,1.63,125.1,8.93,25.26
Lake Mendota,2024,208,0.78,1.53,89.9,8.74,24.51
Lake Mendota,2024,209,0.72,1.62,100.2,8.8,24.37
Lake Mendota,2024,210,0.93,2.22,93.7,8.76,24.16
Lake Mendota,2024,211,1.14,3.46,98.8,8.77,24.79
Lake Mendota,2024,212,0.47,1.03,121.2,8.83,25.57
Lake Mendota,2024,213,0.38,0.8,131.1,8.81,26.48
Lake Mendota,2024,214,0.49,1.17,124.7,8.78,26.1
Lake Mendota,2024,215,0.52,0.98,117.8,8.76,26.9
Lake Mendota,2024,216,0.67,0.77,120.0,8.77,27.47
Lake Mendota,2024,217,1.03,0.97,120.1,8.77,26.98
Lake Mendota,2024,218,0.97,1.2,102.2,8.67,26.17
Lake Mendota,2024,219,0.79,0.9,77.8,8.46,24.34
Lake Mendota,2024,220,1.2,1.26,94.6,8.59,24.51
Lake Mendota,2024,221,1.0,1.11,97.5,8.61,24.38
Lake Mendota,2024,222,1.36,1.31,98.0,8.63,23.54
Lake Mendota,2024,223,1.65,1.74,94.6,8.59,23.03
Lake Mendota,2024,224,2.09,1.99,97.1,8.59,23.09
Lake Mendota,2024,225,3.17,4.26,101.7,8.58,24.02
Lake Mendota,2024,226,3.24,3.7,113.5,8.63,25.09
Lake Mendota,2024,227,4.37,5.66,108.0,8.64,24.22
Lake Mendota,2024,228,4.79,5.26,65.1,8.33,22.67
Lake Mendota,2024,229,3.71,4.57,110.6,8.67,23.83
Lake Mendota,2024,230,1.19,0.91,105.5,8.68,23.95
Lake Mendota,2024,231,1.08,0.9,104.8,8.67,23.8
Lake Mendota,2024,232,0.97,0.82,105.3,8.67,24.04
Lake Mendota,2024,233,1.08,0.89,102.5,8.65,23.62
Lake Mendota,2024,234,1.3,0.89,106.5,8.67,23.65
Lake Mendota,2024,235,1.8,0.91,90.0,8.55,23.01
Lake Mendota,2024,236,2.81,0.99,102.4,8.64,22.92
Lake Mendota,2024,237,4.17,1.36,103.5,8.64,23.14
Lake Mendota,2024,238,5.26,3.32,96.8,8.6,23.04
Lake Mendota,2024,239,5.13,4.32,102.2,8.63,23.67
Lake Mendota,2024,240,3.66,1.6,115.3,8.69,26.07
Lake Mendota,2024,241,2.76,1.28,112.5,8.69,26.52
Lake Mendota,2024,243,0.59,0.55,105.6,8.64,24.54
Lake Mendota,2024,244,0.62,0.54,104.0,8.63,24.7
Lake Mendota,2024,245,0.65,0.43,101.5,8.62,24.41
Lake Mendota,2024,246,0.79,0.4,98.2,8.6,24.37
Lake Mendota,2024,247,1.34,0.57,92.3,8.58,23.7
Lake Mendota,2024,248,1.99,0.84,93.5,8.58,23.25
Lake Mendota,2024,249,1.99,0.95,89.3,8.55,22.8
Lake Mendota,2024,250,2.27,0.48,95.4,8.57,22.6
Lake Mendota,2024,251,3.75,0.7,95.5,8.58,21.92
Lake Mendota,2024,252,5.1,0.95,93.9,8.56,21.86
Lake Mendota,2024,253,7.37,1.27,94.5,8.56,21.77
Lake Mendota,2024,254,9.34,1.3,90.3,8.52,21.79
Lake Mendota,2024,255,11.07,1.77,92.4,8.52,21.66
Lake Mendota,2024,256,13.22,1.78,93.2,8.52,21.6
Lake Mendota,2024,257,8.05,1.21,91.0,8.53,21.37
Lake Mendota,2024,258,0.78,0.31,92.0,8.57,21.49
Lake Mendota,2024,259,0.94,0.36,102.5,8.63,22.0
Lake Mendota,2024,260,1.18,0.48,110.7,8.67,22.16
Lake Mendota,2024,261,1.19,0.48,115.7,8.7,22.42
Lake Mendota,2024,262,1.37,0.6,121.6,8.74,22.77
Lake Mendota,2024,263,1.57,0.52,123.8,8.76,22.64
Lake Mendota,2024,264,1.4,0.42,113.1,8.73,22.78
Lake Mendota,2024,265,2.07,0.55,111.0,8.73,22.93
Lake Mendota,2024,266,2.87,0.34,88.1,8.57,21.74
Lake Mendota,2024,267,3.91,0.33,90.7,8.62,21.36
Lake Mendota,2024,268,2.7,0.32,91.9,8.62,21.02
Lake Mendota,2024,269,2.44,0.35,91.3,8.59,21.7
Lake Mendota,2024,270,2.12,0.52,102.2,8.63,22.55
Lake Mendota,2024,271,1.81,1.97,105.7,8.69,21.77
Lake Mendota,2024,272,1.8,1.03,105.0,8.71,21.18
Lake Mendota,2024,273,1.97,1.57,111.1,8.75,21.25
Lake Mendota,2024,274,1.65,0.89,108.9,8.72,21.53
Lake Mendota,2024,275,0.97,0.43,89.8,8.54,20.16
Lake Mendota,2024,276,1.57,0.59,105.6,8.71,20.04
Lake Mendota,2024,277,1.28,0.64,100.5,8.66,19.81
Lake Mendota,2024,278,1.17,0.69,98.7,8.64,19.42
Lake Mendota,2024,279,1.64,0.9,99.4,8.64,19.34
Lake Mendota,2024,280,1.15,0.5,87.9,8.53,18.71
Lake Mendota,2024,281,1.43,0.72,86.0,8.5,18.55
Lake Mendota,2024,282,1.95,1.06,93.8,8.55,18.74
Lake Mendota,2024,283,2.35,1.68,98.5,8.59,18.71
Lake Mendota,2024,284,2.48,1.37,90.6,8.54,18.11
Lake Mendota,2024,285,2.97,1.6,98.0,8.58,18.26
Lake Mendota,2024,286,2.7,1.64,94.5,8.56,17.74
Lake Mendota,2024,287,3.24,1.85,88.5,8.5,16.86
Lake Mendota,2024,288,3.6,1.86,86.9,8.46,16.13
Lake Mendota,2024,289,4.5,3.12,88.3,8.45,15.46
Lake Mendota,2024,290,3.84,4.55,80.1,8.36,15.36
Lake Mendota,2024,291,4.0,6.54,79.0,8.34,15.22
Lake Mendota,2024,292,4.51,8.66,73.1,8.28,15.0
Lake Mendota,2024,293,5.35,8.08,67.8,8.22,14.87
Lake Mendota,2024,294,6.93,8.86,67.5,8.2,15.01
Lake Mendota,2024,295,7.93,9.96,71.0,8.23,15.18
Lake Mendota,2024,296,9.39,10.16,63.8,8.15,14.78
Lake Mendota,2024,297,7.96,3.41,68.8,8.14,14.47
Lake Mendota,2024,298,9.52,3.08,74.9,8.22,14.56
Lake Mendota,2024,299,9.93,2.57,78.0,8.21,14.26
Lake Mendota,2024,300,12.04,3.34,83.2,8.27,14.59
Lake Mendota,2024,301,15.98,5.74,86.9,8.33,14.4
Lake Mendota,2024,302,34.04,7.5,79.4,8.25,14.07
Lake Mendota,2024,303,10.74,2.02,71.8,8.13,14.57
Lake Mendota,2024,304,7.17,1.3,67.2,8.07,14.89
Lake Mendota,2024,305,9.0,1.49,60.8,7.97,14.5
Lake Mendota,2024,306,11.26,2.15,68.9,8.06,13.8
Lake Mendota,2024,307,12.29,3.62,71.0,8.08,13.7
Lake Mendota,2024,308,13.19,3.56,72.1,8.09,13.25
Lake Mendota,2024,309,14.76,5.36,59.4,7.96,13.5
